title,date,desc,url
"Chikungunya, China",,,https://beaconbio.org/en/event/?eventid=d32ccdba-df8d-42ad-baf9-c2aa7644cc24&page=5
,,,https://beaconbio.org/en/blog/post/?slug=event-filtering-and-automated-digests
Introducing Disease Event Filtering & Automated Daily and Weekly Digests: Enhancing User Experience,,,https://beaconbio.org/en/blog/post/?slug=event-filtering-and-automated-digests
"Highly pathogenic avian influenza (HPAI), Netherlands",,,https://beaconbio.org/en/event/?eventid=1ec4fefc-93d8-4f33-ad46-619bcee7ba3b&page=5
"Mumps, USA",,,https://beaconbio.org/en/event/?eventid=632db660-2727-4ceb-a9f4-46272e879593&page=5
"Highly pathogenic avian influenza (HPAI), Islamic Republic of Iran",,,https://beaconbio.org/en/event/?eventid=b1e8e254-cf10-4aa3-a8b1-8d80c3617d42&page=5
,,,https://beaconbio.org/en/blog/post/?slug=event-filtering-and-automated-digests
Introducing Disease Event Filtering & Automated Daily and Weekly Digests: Enhancing User Experience,,,https://beaconbio.org/en/blog/post/?slug=event-filtering-and-automated-digests
"Anthrax, Bangladesh",,,https://beaconbio.org/en/event/?eventid=ce4c9247-d789-48b5-b3e5-0c38f789892f&page=6
"Highly pathogenic avian influenza (HPAI), UK",,,https://beaconbio.org/en/event/?eventid=845e4d10-d6af-46cf-9fd3-fb50b1615f4d&page=6
"Japanese encephalitis, India",,,https://beaconbio.org/en/event/?eventid=9c400d38-1c9e-45f6-ac5c-3d17abcacc3f&page=6
